Temperature,Luminosity,Infrared,Distance,PIR,Humidity,CreatedAt,Source
24.77,63.96,0,400,0,11,01/03/2020 10:22:01,FlashLight
24.77,64.06,0,55,0,11,01/03/2020 10:22:02,FlashLight
24.77,64.06,0,71.52,0,11,01/03/2020 10:22:03,FlashLight
24.44,63.18,0,56,1,11,01/03/2020 10:22:04,FlashLight
24.12,69.14,0,64,1,11,01/03/2020 10:22:05,FlashLight
23.8,65.62,0,33,1,11,01/03/2020 10:22:06,FlashLight
23.8,66.41,0,32,1,11,01/03/2020 10:22:07,FlashLight
24.77,68.85,0,34,1,11,01/03/2020 10:22:08,FlashLight
24.77,69.14,0,65,1,11,01/03/2020 10:22:09,FlashLight
24.44,67.58,0,32,1,11,01/03/2020 10:22:10,FlashLight
23.8,61.91,0,56,1,12,01/03/2020 10:22:11,FlashLight
24.12,54.79,0,43,1,12,01/03/2020 10:22:12,FlashLight
23.48,90.33,0,11.61,1,12,01/03/2020 10:22:13,FlashLight
24.44,100,0,10.78,1,12,01/03/2020 10:22:14,FlashLight
24.12,100,0,43,1,12,01/03/2020 10:22:15,FlashLight
23.48,83.59,0,76,1,12,01/03/2020 10:22:16,FlashLight
24.12,79.49,0,22,1,12,01/03/2020 10:22:17,FlashLight
23.48,84.18,0,34,1,12,01/03/2020 10:22:18,FlashLight
24.77,88.38,0,400,0,12,01/03/2020 10:22:19,FlashLight
23.48,87.6,0,25,0,12,01/03/2020 10:22:20,FlashLight
23.48,79,0,54,1,12,01/03/2020 10:22:21,FlashLight
23.48,84.67,0,54,1,12,01/03/2020 10:22:22,FlashLight
23.48,87.6,0,400,1,12,01/03/2020 10:22:23,FlashLight
24.77,60.94,0,78.83,1,12,01/03/2020 10:22:24,FlashLight
23.48,95.31,0,73.24,1,13,01/03/2020 10:22:25,FlashLight
23.48,92.77,0,73.64,1,13,01/03/2020 10:22:26,FlashLight
23.48,93.16,0,73.86,1,13,01/03/2020 10:22:27,FlashLight
23.48,84.77,0,33,1,13,01/03/2020 10:22:28,FlashLight
23.8,88.67,0,34,1,13,01/03/2020 10:22:29,FlashLight
24.77,87.11,0,68.15,1,13,01/03/2020 10:22:30,FlashLight
24.77,86.23,0,66.11,1,13,01/03/2020 10:22:31,FlashLight
24.44,84.77,0,66.15,0,13,01/03/2020 10:22:32,FlashLight
24.77,82.13,0,66.19,1,13,01/03/2020 10:22:33,FlashLight
24.77,83.3,0,64.68,1,13,01/03/2020 10:22:34,FlashLight
24.77,81.35,0,73.78,0,13,01/03/2020 10:22:35,FlashLight
24.44,89.55,0,68.42,0,13,01/03/2020 10:22:36,FlashLight
24.44,95.61,0,69.64,0,13,01/03/2020 10:22:37,FlashLight
24.77,94.43,0,68.61,0,13,01/03/2020 10:22:38,FlashLight
24.77,89.26,0,67.07,0,13,01/03/2020 10:22:39,FlashLight
24.12,84.77,0,67.14,0,13,01/03/2020 10:22:40,FlashLight
24.44,83.5,0,68.91,0,13,01/03/2020 10:22:41,FlashLight
24.44,82.32,0,55,0,13,01/03/2020 10:22:42,FlashLight
23.48,83.69,0,63.88,0,11,01/03/2020 10:22:43,FlashLight
24.12,81.54,0,37.69,0,11,01/03/2020 10:22:44,FlashLight
24.44,80.27,0,65,1,11,01/03/2020 10:22:45,FlashLight
24.12,77.05,0,55,1,11,01/03/2020 10:22:46,DayLight
23.48,25.59,94.63,19.84,1,11,01/03/2020 10:22:47,Infrared
24.12,34.18,95.51,12,1,11,01/03/2020 10:22:48,Infrared
24.44,24.9,77.83,11,1,11,01/03/2020 10:22:49,Infrared
24.14,42.87,0,6.79,1,11,01/03/2020 10:22:50,DayLight
24.14,40.82,0,8.79,1,11,01/03/2020 10:22:51,FlashLight
24.14,50.29,0,8.52,1,11,01/03/2020 10:22:52,FlashLight
24.14,100,0,400,0,12,01/03/2020 10:22:53,FlashLight
24.14,100,0,7.48,0,12,01/03/2020 10:22:54,FlashLight
24.14,62.4,0,8.8,0,12,01/03/2020 10:22:55,FlashLight
24.82,50.49,0,8.84,0,12,01/03/2020 10:22:56,FlashLight
24.14,50.1,0,9.42,0,12,01/03/2020 10:22:57,FlashLight
24.63,4.1,0,400,0,12,01/03/2020 10:22:58,DayLight
24.63,5.37,0,400,0,12,01/03/2020 10:22:59,DayLight
24.63,4,0,400,0,12,01/03/2020 10:23:00,DayLight
24.63,4.2,0,200,0,12,01/03/2020 10:23:01,DayLight
24.63,4.1,0,400,0,12,01/03/2020 10:23:02,DayLight
24.63,4.2,0,400,0,12,01/03/2020 10:23:03,DayLight
24.63,4.1,0,154.51,0,12,01/03/2020 10:23:04,DayLight
24.63,4.1,0,400,1,12,01/03/2020 10:23:05,DayLight
24.63,4.1,0,111,1,12,01/03/2020 10:23:06,DayLight
24.6,6.05,0,111,0,13,01/03/2020 10:23:07,DayLight
24.63,4.1,0,400,0,13,01/03/2020 10:23:08,DayLight
24.31,3.91,0,5.13,0,13,01/03/2020 10:23:09,DayLight
23.63,4.1,0,400,0,13,01/03/2020 10:23:10,DayLight
23.63,4.1,0,400,0,13,01/03/2020 10:23:11,DayLight
23.63,4.1,0,400,0,13,01/03/2020 10:23:12,DayLight
23.63,5.47,0,400,0,13,01/03/2020 10:23:13,DayLight
23.63,4.3,0,400,0,13,01/03/2020 10:23:14,DayLight
23.63,4.3,0,400,0,13,01/03/2020 10:23:15,DayLight
23.63,4.1,0,400,0,13,01/03/2020 10:23:16,DayLight
23.63,4.1,0,400,0,13,01/03/2020 10:23:17,DayLight
64.05,97.46,96,14,1,13,01/03/2020 10:23:18,DayLight
112,82.32,95.21,34,1,13,01/03/2020 10:23:19,Lighter
131,66.8,86.72,5.12,0,13,01/03/2020 10:23:20,Lighter
144,100,96.48,15,1,13,01/03/2020 10:23:21,Lighter
121,100,95.7,16,1,13,01/03/2020 10:23:22,Lighter
111,100,96.78,22,0,13,01/03/2020 10:23:23,Lighter
101,100,96.09,24,0,13,01/03/2020 10:23:24,Lighter
84.71,100,95.51,6.34,0,11,01/03/2020 10:23:25,Lighter
